Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Action Updated Date,Community Board,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Park Facility Name,Park Borough,School Name,School Number,School Region,School Code,School Phone Number,School Address,School City,School State,School Zip,School Not Found,School or Citywide Complaint,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Garage Lot Name,Ferry Direction,Ferry Terminal Name,Latitude,Longitude,Location
31474663,09/06/2015 12:00:00 AM,09/14/2015 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10029,1952 1 AVENUE,1 AVENUE,EAST 100 STREET,EAST 101 STREET,,,ADDRESS,NEW YORK,,N/A,Closed,10/06/2015 06:58:16 PM,09/14/2015 12:00:00 AM,11 MANHATTAN,MANHATTAN,1000172,225733,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.78624677331727,-73.9425036846096,"(40.78624677331727, -73.9425036846096)"
31474665,09/06/2015 12:00:00 AM,09/22/2015 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),10024,,,,,COLUMBUS AVENUE,WEST 81 STREET,INTERSECTION,NEW YORK,,N/A,Closed,10/06/2015 07:16:01 PM,09/22/2015 12:00:00 AM,07 MANHATTAN,MANHATTAN,991301,224634,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.78324184088992,-73.97453911566674,"(40.78324184088992, -73.97453911566674)"
31474749,09/06/2015 12:00:00 AM,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Commercial Building,10473,845 WHITE PLAINS ROAD,WHITE PLAINS ROAD,TURNBULL AVENUE,STORY AVENUE,,,ADDRESS,BRONX,,N/A,Assigned,10/06/2015 03:31:26 PM,09/10/2015 08:41:22 AM,09 BRONX,BRONX,1023343,239511,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.82399142202968,-73.8587502058278,"(40.82399142202968, -73.8587502058278)"
31474755,09/06/2015 12:00:00 AM,10/02/2015 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),10309,,,,,ALVERSON AVENUE,MORRIS STREET,INTERSECTION,STATEN ISLAND,,N/A,Closed,10/06/2015 08:22:24 PM,10/02/2015 12:00:00 AM,03 STATEN ISLAND,STATEN ISLAND,925781,141103,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.55377810042767,-74.21040437062774,"(40.55377810042767, -74.21040437062774)"
31474821,09/06/2015 12:00:00 AM,09/17/2015 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10034,512-540 W 204TH ST,W 204TH ST,,,,,LATLONG,NEW YORK,,N/A,Closed,10/06/2015 07:11:06 PM,09/17/2015 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,1006144,253875,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.863475753122316,-73.9208462338578,"(40.863475753122316, -73.9208462338578)"
31474833,09/06/2015 12:00:00 AM,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),11215,3 STREET,3 STREET,4 AVENUE,5 AVENUE,,,BLOCKFACE,BROOKLYN,,N/A,Assigned,10/06/2015 08:15:11 PM,09/06/2015 08:23:46 PM,Unspecified BROOKLYN,BROOKLYN,988560,184603,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.673368292577294,-73.98446239853368,"(40.673368292577294, -73.98446239853368)"
31474837,09/06/2015 12:00:00 AM,08/05/2015 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10033,700 WEST  176 STREET,WEST  176 STREET,BROADWAY,FT WASHINGTON AVENUE,,,ADDRESS,NEW YORK,,N/A,Pending,10/06/2015 11:37:41 AM,09/06/2015 11:41:48 AM,12 MANHATTAN,MANHATTAN,1001274,247849,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.846946920225996,-73.93846812783478,"(40.846946920225996, -73.93846812783478)"
31475355,09/07/2015 12:00:00 AM,09/02/2015 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10002,153 NORFOLK STREET,NORFOLK STREET,,,,,LATLONG,NEW YORK,,N/A,Pending,10/07/2015 01:52:42 AM,09/07/2015 01:55:12 AM,Unspecified MANHATTAN,MANHATTAN,988027,201791,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.72054559613203,-73.98637423151543,"(40.72054559613203, -73.98637423151543)"
31475357,09/06/2015 12:00:00 AM,09/14/2015 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11201,177 COLUMBIA HEIGHTS,COLUMBIA HEIGHTS,,,,,LATLONG,BROOKLYN,,N/A,Closed,10/06/2015 08:43:27 PM,09/14/2015 12:00:00 AM,Unspecified BROOKLYN,BROOKLYN,985177,193259,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.6971280345472,-73.99665696299859,"(40.6971280345472, -73.99665696299859)"
31475358,09/07/2015 12:00:00 AM,09/17/2015 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Commercial Building,11230,1324 EAST 15TH STREET,EAST 15TH STREET,,,,,LATLONG,BROOKLYN,,N/A,Closed,10/07/2015 01:11:55 AM,09/17/2015 12:00:00 AM,Unspecified BROOKLYN,BROOKLYN,995304,164180,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.61730571802479,-73.96018366581602,"(40.61730571802479, -73.96018366581602)"
31475359,09/07/2015 12:00:00 AM,09/28/2015 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Commercial Building,11249,57 SOUTH 5TH STREET,SOUTH 5TH STREET,,,,,LATLONG,BROOKLYN,,N/A,Closed,10/07/2015 01:24:04 AM,09/28/2015 12:00:00 AM,Unspecified BROOKLYN,BROOKLYN,993626,198770,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.71224951316113,-73.96617969095891,"(40.71224951316113, -73.96617969095891)"
31475366,09/06/2015 12:00:00 AM,09/09/2015 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10128,332 EAST   90 STREET,EAST   90 STREET,2 AVENUE,1 AVENUE,,,ADDRESS,NEW YORK,,N/A,Closed,10/06/2015 12:56:56 PM,09/09/2015 12:00:00 AM,08 MANHATTAN,MANHATTAN,998377,223475,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.78005221614714,-73.94899039871258,"(40.78005221614714, -73.94899039871258)"
31475482,09/06/2015 12:00:00 AM,09/22/2015 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10467,2817 BARKER AVENUE,BARKER AVENUE,BRITTON STREET,ARNOW AVENUE,,,ADDRESS,BRONX,,N/A,Closed,10/06/2015 09:48:09 PM,09/22/2015 12:00:00 AM,11 BRONX,BRONX,1020432,255122,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.86685138722828,-73.86918390331176,"(40.86685138722828, -73.86918390331176)"
31475486,09/06/2015 12:00:00 AM,08/18/2015 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Commercial Building,11237,1395 MYRTLE AVENUE,MYRTLE AVENUE,HIMROD STREET,HARMAN STREET,,,ADDRESS,BROOKLYN,,N/A,Pending,10/06/2015 07:14:23 PM,09/06/2015 07:17:19 PM,04 BROOKLYN,BROOKLYN,1006215,193791,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.69856103965532,-73.92078598053241,"(40.69856103965532, -73.92078598053241)"
31475514,09/06/2015 12:00:00 AM,07/15/2015 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10031,602 WEST  137 STREET,WEST  137 STREET,BROADWAY,RIVERSIDE DRIVE,,,ADDRESS,NEW YORK,,N/A,Pending,10/06/2015 03:34:55 PM,09/06/2015 03:42:08 PM,09 MANHATTAN,MANHATTAN,996831,238595,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.82155481156099,-73.95454434550449,"(40.82155481156099, -73.95454434550449)"
31476080,09/06/2015 12:00:00 AM,10/01/2015 08:45:17 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,1-2 Family Dwelling,10464,210 CARROLL STREET,CARROLL STREET,MINNIEFORD AVENUE,DEEP WATER WAY,,,ADDRESS,BRONX,,N/A,Closed,10/06/2015 10:45:43 PM,10/01/2015 08:45:17 AM,10 BRONX,BRONX,1044082,247655,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.846228147578806,-73.78374420632285,"(40.846228147578806, -73.78374420632285)"
